EXPORTER_V11
MESH_EXPORT
27.3461 84.7267 12.8839
27.4251 84.6313 11.9415
27.0072 85.3654 12.7871
27.0827 85.2634 11.8456
-8.2872 98.4367 -11.9583
-6.10495 93.8697 -13.2298
-10.6582 94.4048 -12.2332
-11.5994 92.0344 -12.5767
32.3117 86.2777 5.81337
32.0731 84.9025 5.92995
29.4886 84.9791 11.6461
-15.6289 90.3847 -12.1515
-11.5994 92.0344 -12.5767
-8.2872 98.4367 -11.9583
-10.6582 94.4048 -12.2332
-23.3841 1.31561 -6.73476
-8.2872 98.4367 -11.9583
-10.6582 94.4048 -12.2332
-20.2046 15.2687 8.66229
-12.2937 54.1964 1.52048
-8.37836 54.9013 -0.36008
-7.39549 51.7479 -0.636653
-8.49246 15.378 -0.596546
-12.9293 1.22874 -8.84385
-23.3841 1.31561 -6.73476
29.8908 86.1301 11.6703
-12.9784 9.23007 -7.8775
29.1521 84.2498 6.28828
7.60802 97.7389 -10.998
28.3639 82.8051 6.92152
29.8156 82.72 5.89061
30.9406 82.2148 6.10975
29.732 83.9007 11.7667
29.9433 82.7348 11.4707
29.1753 83.9075 11.7483
30.4722 83.0584 11.4123
27.2873 82.7686 10.2509
27.7776 83.7125 9.72831
27.4431 83.8656 9.80197
30.4096 82.9613 10.3281
29.8838 82.6349 10.3863
29.2093 82.8021 11.4915
27.0 83.4662 11.5398
26.9428 83.3576 10.484
26.5825 84.1674 11.485
26.5134 84.0459 10.4309
29.7652 86.3299 9.94997
27.2646 83.732 8.61838
28.641 85.7391 12.9154
28.6558 85.8429 12.8847
29.0827 83.735 10.0025
29.1753 83.9075 11.7483
29.0941 84.8737 11.2909
29.0221 85.1679 6.00373
29.9584 85.4924 5.04418
27.6802 85.6494 13.1131
31.5366 88.0945 13.6123
25.5865 88.0824 6.17047
29.5385 83.3277 7.91897
27.3967 84.0918 11.8141
30.6975 86.3735 11.4795
29.8515 83.5021 9.87071
27.8598 82.1535 6.82807
28.3922 82.3561 8.37073
28.6852 82.9151 7.86507
28.836 81.9944 8.31529
26.8892 82.9256 8.49281
27.0107 82.5765 8.46031
27.5772 83.5685 8.55002
27.8914 81.8733 8.25401
27.5651 81.7457 7.31439
28.1806 81.1523 7.18163
31.3343 92.5941 5.42784
28.5037 81.2702 8.12359
28.3922 82.3561 8.37073
31.5793 86.3717 5.04622
30.8197 81.7224 7.27536
31.2714 82.3177 7.0534
30.4931 81.6142 6.33081
30.0732 81.4962 7.55919
27.3967 84.0918 11.8141
-19.3541 75.6267 -5.13656
-16.9189 84.094 5.73808
-4.85087 87.2671 -14.6879
-0.742631 81.4148 -14.0242
-1.73182 76.8785 -11.4842
1.7864 78.9817 -11.7227
21.3861 37.0245 -1.76228
19.7909 32.5577 1.04043
17.0857 13.8242 18.3378
4.80114 75.5891 -8.20285
8.92758 75.3558 -9.9858
6.3512 79.7809 -10.9612
14.1535 2.76882 -2.28249
-11.3825 87.6296 9.97623
-16.6478 90.2839 6.42495
2.15141 71.1056 -2.09972
1.7864 78.9817 -11.7227
0.011463 77.2743 -3.03087
-15.6289 90.3847 -12.1515
14.1891 8.60628 -0.00711487
22.1061 13.1928 4.52341
17.3805 14.0068 0.451409
11.2854 12.8889 0.437135
22.3764 9.46256 10.6018
7.78267 8.78448 6.14029
19.8343 35.2074 6.92413
21.1948 40.8357 5.6968
16.6686 50.4252 9.05633
21.0457 50.1144 2.88967
10.5873 50.4624 9.46948
10.1906 54.4387 10.6225
6.32024 50.8495 7.42766
16.5503 37.953 -7.63148
6.59731 13.0916 15.3953
8.15932 8.14676 13.9681
8.33212 14.2721 6.06517
11.365 13.4058 18.8812
11.5836 7.99524 16.9982
9.82304 33.2744 -3.84369
7.14707 54.9889 7.42798
16.0424 56.1027 9.75769
20.285 49.0653 -4.87818
19.8208 55.0454 1.22511
19.5742 52.5659 -5.4161
15.9895 46.4405 -9.67473
15.4281 53.914 -9.98432
9.11336 53.5895 -7.80061
10.0326 43.4894 -6.2183
4.941 55.6514 -2.05485
6.34023 49.5167 0.291101
4.941 55.6514 -2.05485
6.34023 49.5167 0.291101
2.53731 69.2207 9.0727
7.67042 74.2737 12.2575
14.2274 74.8859 10.9278
19.2386 75.4458 3.9486
18.8154 75.708 -4.72535
-10.2473 55.4637 -19.6121
-15.9322 76.8912 -13.1479
-15.6505 53.7437 -16.87
14.7535 85.8597 -8.25188
7.63011 85.9659 -11.5628
27.0874 82.0116 10.0468
27.2873 82.7686 10.2509
28.836 81.9944 8.31529
29.8422 82.3241 7.95982
29.0888 82.7741 10.0581
28.8652 87.6468 4.31487
30.1108 86.6653 4.6904
28.5762 87.033 5.02101
29.077 85.869 5.35811
32.176 85.2269 9.14627
32.3651 85.0564 8.25685
27.7343 85.3547 13.2055
27.7114 85.4536 11.5981
28.6741 84.7784 11.6406
29.0221 85.1679 6.00373
29.1901 84.8233 8.09542
30.8541 82.7889 9.40414
26.903 81.8812 8.86271
26.4383 82.6167 10.0766
28.714 82.6864 6.78583
29.8422 82.3241 7.95982
28.2264 84.6468 11.3167
27.2708 84.3059 11.7531
29.0888 82.7741 10.0581
26.2471 82.4795 8.89514
-12.6538 97.1379 -11.2541
-0.742631 81.4148 -14.0242
4.52086 86.0996 -12.6011
8.26663 88.6922 -11.2643
30.0373 87.5842 13.0275
27.2708 84.3059 11.7531
29.6245 83.7367 9.93295
28.7905 82.591 8.14205
2.15141 71.1056 -2.09972
14.0665 0.732719 -1.37161
18.2912 87.0491 4.14283
13.1677 84.335 11.7928
-18.8874 87.1745 -3.19977
-2.14541 81.3431 9.78322
1.59248 78.3775 11.4952
-1.66239 77.6745 6.59068
17.9866 87.5739 -4.33163
-16.7975 95.9327 -4.81382
-15.4914 100.794 -4.13569
0.358238 77.5635 7.31262
0.011463 77.2743 -3.03087
-2.37761 90.5557 11.7835
-2.40228 84.8471 11.3795
-5.91753 77.7908 8.932
-6.0998 81.8165 10.0672
-15.6697 88.5655 -11.0567
-14.6208 95.4002 -9.36352
-14.6208 95.4002 -9.36352
-13.1613 100.138 -9.05628
-0.977777 87.1827 -14.3259
-2.73069 81.0343 -14.3397
22.5525 13.2972 10.1703
22.3764 9.46256 10.6018
11.2854 12.8889 0.437135
8.33212 14.2721 6.06517
7.78267 8.78448 6.14029
7.78267 8.78448 6.14029
-16.7975 95.9327 -4.81382
12.8562 90.0062 11.7399
30.1018 85.6389 11.7494
27.1599 84.1395 10.1174
25.701 87.0769 4.40033
26.955 86.8292 3.83768
27.1622 83.1235 10.1835
11.7037 94.4802 11.8166
-8.2872 98.4367 -11.9583
-7.09562 104.656 -10.6323
-13.1613 100.138 -9.05628
29.5385 83.3277 7.91897
27.1622 83.1235 10.1835
31.1226 85.2881 12.6523
-11.3738 84.513 9.5934
27.453 91.1397 9.2008
26.6969 85.4726 4.12056
26.8892 82.9256 8.49281
-2.14541 81.3431 9.78322
17.0634 8.25295 16.5866
29.077 85.869 5.35811
27.8019 85.0867 11.6094
28.771 85.61 11.9804
27.8991 86.0646 4.91494
26.4961 93.0565 9.33591
28.8652 87.6468 4.31487
29.0648 82.834 7.71414
29.0648 82.834 7.71414
30.6868 86.5797 11.4763
27.8991 86.0646 4.91494
11.5836 7.99524 16.9982
27.3981 84.7761 4.9299
28.5117 87.1274 4.72434
28.5762 87.033 5.02101
11.5836 7.99524 16.9982
8.15932 8.14676 13.9681
4.60955 80.166 -12.2321
-1.13922 71.7548 -5.43956
0.011463 77.2743 -3.03087
6.7038 81.346 13.0636
19.125 8.63788 -1.7057
23.8164 6.35273 0.637016
14.9555 6.33688 -2.74319
6.17143 92.6959 13.2643
-2.37761 90.5557 11.7835
6.60206 87.6114 13.3326
-8.2872 98.4367 -11.9583
-10.6582 94.4048 -12.2332
-1.66239 77.6745 6.59068
-3.4476 77.2569 5.52545
-4.8782 77.0168 -14.6917
17.0634 8.25295 16.5866
17.2923 16.6617 -1.52462
6.61969 84.8548 13.3244
-2.40228 84.8471 11.3795
1.93601 101.457 -11.9448
-19.3094 9.69295 7.56774
11.6241 98.7158 -8.23739
0.011463 77.2743 -3.03087
-5.17374 68.6214 4.57201
-1.13922 71.7548 -5.43956
-0.809662 95.3985 -12.8213
-3.10573 56.4815 -8.4968
-5.03234 54.937 -15.476
-3.10573 56.4815 -8.4968
-16.4412 49.8367 -16.7926
-12.0902 51.3049 -0.117984
-6.20877 44.469 -14.7902
-5.03505 50.2437 -7.32381
-5.03505 50.2437 -7.32381
-11.8633 38.4252 -17.7855
-10.7353 47.4471 -19.9076
-10.1236 9.6167 6.98002
-8.00755 9.88207 -0.323899
-14.0974 9.55866 9.17101
-19.3094 9.69295 7.56774
-14.0974 9.55866 9.17101
-23.0851 10.4391 -0.00876313
-10.1236 9.6167 6.98002
-8.00755 9.88207 -0.323899
-8.00755 9.88207 -0.323899
-17.747 33.0719 -10.1913
-12.9293 1.22874 -8.84385
-10.6582 94.4048 -12.2332
-10.1528 13.6061 -6.98108
-21.5191 13.9099 -5.49745
-16.0424 14.607 -8.39892
-12.9784 9.23007 -7.8775
23.926 2.7839 1.61298
17.3805 14.0068 0.451409
22.1061 13.1928 4.52341
22.1061 13.1928 4.52341
1.38802 82.0891 11.8685
23.997 0.747217 2.51987
14.0665 0.732719 -1.37161
23.997 0.747217 2.51987
14.1891 8.60628 -0.00711487
-26.0304 105.655 0.572441
-23.2933 106.382 -1.13618
-26.713 98.2736 -3.73257
-28.7616 108.497 -4.74136
-22.8836 112.017 2.84174
-30.4502 114.291 -0.121269
-28.4394 115.746 -3.59953
-29.5054 121.023 0.625469
-28.9715 112.299 3.06829
-14.3803 104.673 1.96557
-13.688 105.39 -3.9198
-15.4914 100.794 -4.13569
-11.4171 105.492 -8.38353
-3.27332 100.004 -12.584
-11.8631 103.391 7.41206
-11.8631 103.391 7.41206
-29.749 97.1728 -6.63095
-28.6145 97.8858 -8.86347
-28.5201 100.108 -7.83538
-24.5643 98.7127 -5.1279
-22.8836 112.017 2.84174
-20.6742 118.755 4.81322
-20.9894 113.299 -0.0767453
-23.2749 99.4365 -7.07696
-24.5643 98.7127 -5.1279
-22.3781 107.284 -3.41314
-22.8017 119.352 -1.79614
-21.9132 114.722 -3.00787
-20.5258 119.171 1.02574
-26.2701 88.009 -12.2847
-25.5637 88.1684 -11.9747
-26.7272 89.3892 -12.695
-29.0393 98.2792 -4.24915
-19.8827 123.068 1.24656
-29.0393 98.2792 -4.24915
-28.92 96.5666 -4.92035
-29.2319 99.1419 -5.52484
-28.0737 123.572 4.3837
-27.0075 129.581 3.57649
-26.5079 121.973 6.87956
-24.4061 98.5435 -9.32978
-22.9588 97.9716 -8.09725
-24.2541 100.324 -8.46122
-26.2644 120.443 -2.1025
-24.616 97.0287 -5.9166
-24.5643 98.7127 -5.1279
-26.5377 100.576 -9.12287
-26.6502 98.3978 -10.1739
-27.7132 124.696 0.762349
-30.2619 119.812 4.20911
-23.2749 99.4365 -7.07696
-25.3958 124.195 -1.58654
-23.2933 106.382 -1.13618
-24.5643 98.7127 -5.1279
-24.616 97.0287 -5.9166
-26.713 98.2736 -3.73257
-26.5377 100.576 -9.12287
-24.2541 100.324 -8.46122
-23.4064 108.06 -5.46895
-26.1064 108.855 -6.4392
-25.3073 115.555 -4.44885
-22.3126 85.5132 -12.4389
-21.1518 86.4283 -11.6522
-22.0368 86.4443 -12.4889
-26.7428 87.687 -5.81144
-26.4246 87.404 -6.79414
-26.1977 87.7808 -6.5875
-26.9738 96.5431 -4.30357
-20.0783 127.869 6.82346
-20.1974 121.862 4.55231
-22.5998 122.355 6.81316
-20.1974 121.862 4.55231
-24.6603 129.058 6.65264
-26.8177 93.1962 -4.79502
-23.9126 95.1523 -6.0728
-24.3301 93.3356 -7.14974
-20.6742 118.755 4.81322
-29.2319 99.1419 -5.52484
-27.6779 89.0578 -12.0188
-30.16 94.1056 -6.24626
-28.6595 94.541 -10.1164
-24.7798 85.0057 -10.0069
-24.0513 85.2517 -10.971
-24.7559 85.7353 -11.376
-24.9043 86.5131 -8.86119
-25.1425 87.6072 -8.34949
-24.6575 87.3931 -8.09669
-28.1722 88.9161 -11.005
-29.0125 88.7494 -10.2645
-30.0709 94.6601 -7.30925
-23.3139 91.0286 -10.6717
-23.7894 90.7977 -10.1214
-22.9664 91.894 -8.91905
-21.5159 89.5787 -10.3001
-21.1761 88.1728 -10.5474
-22.3974 89.5856 -11.6473
-26.9094 87.4219 -7.72963
-26.7196 88.7326 -7.75884
-27.406 88.2524 -7.87503
-27.3978 88.2824 -7.93897
-29.2621 88.836 -9.10377
-24.1581 87.9552 -10.9278
-25.5484 88.1642 -12.145
-25.0878 88.0617 -8.66587
-26.5332 87.8863 -9.8025
-26.694 86.9719 -9.85592
-24.1581 87.9552 -10.9278
-23.9826 88.813 -11.182
-24.0976 87.9122 -11.0856
-23.9826 88.813 -11.182
-23.5926 88.0674 -11.1807
-24.0976 87.9122 -11.0856
-25.3549 87.1755 -7.11154
-23.8763 86.428 -11.5032
-24.0976 87.9122 -11.0856
-27.686 86.8761 -7.72689
-26.7834 87.8063 -7.47769
-26.5671 87.8834 -10.009
-25.1042 87.8403 -8.83019
-25.5588 88.745 -9.39328
-24.9314 87.8184 -9.38404
-25.1042 87.8403 -8.83019
-25.0676 86.2161 -9.43716
-25.0878 88.0617 -8.66587
-21.1557 92.2979 -12.7196
-20.2055 92.2805 -11.2527
-20.4182 93.3846 -10.8442
-19.7704 88.6165 -11.6794
-20.4887 88.5638 -12.7137
-21.5825 88.7087 -12.5615
-22.0056 88.1271 -11.7368
-20.3184 88.7982 -10.7391
-19.8886 89.6226 -11.599
-26.9885 94.9439 -4.49325
-28.7678 93.694 -4.86039
-21.3801 93.3953 -12.3926
-22.0638 92.965 -12.6118
-22.4978 93.3634 -12.8778
-29.3178 87.5562 -7.24786
-28.2617 86.6742 -6.77713
-24.414 85.6855 -8.22425
-23.4413 87.5907 -7.49084
-24.598 86.7094 -8.55432
-23.4413 87.5907 -7.49084
-24.3658 88.0382 -7.75537
-24.2767 88.0972 -7.64202
-21.8718 90.6111 -10.012
-23.7894 90.7977 -10.1214
-22.6183 91.0826 -12.6645
-22.7161 90.7974 -12.3626
-22.7748 90.3466 -11.7978
-26.4923 85.8293 -7.13061
-26.0422 85.7957 -6.86797
-26.2011 86.6021 -7.31755
-21.2008 95.438 -8.45059
-21.5641 92.4721 -8.95371
-22.4336 94.5161 -7.34227
-25.0607 91.8235 -13.4108
-24.3507 93.6259 -13.0362
-27.6188 86.7011 -8.61841
-27.2376 86.6826 -9.36425
-28.0635 87.3903 -9.85721
-21.6475 96.1728 -10.1992
-20.6515 93.0238 -9.3574
-20.6927 89.9466 -10.2695
-25.9603 86.1872 -7.38483
-27.3636 87.7406 -10.3053
-25.5108 87.7828 -6.50649
-26.2866 87.5477 -6.71894
-26.8154 87.3806 -5.94706
-22.9128 87.0195 -11.1055
-23.8763 86.428 -11.5032
-23.2234 87.1594 -11.2367
-21.8726 86.7167 -9.35491
-23.1993 88.6413 -13.1171
-24.9764 88.4678 -13.9252
-30.0777 88.691 -7.49467
-29.9656 88.6318 -8.24754
-29.1162 87.3491 -7.92922
-28.4068 87.4956 -9.01241
-28.5207 87.4952 -8.42313
-25.9833 88.0898 -12.8253
-22.9864 97.6984 -9.81036
-22.1581 96.5311 -8.03687
-22.5997 95.8176 -11.4656
-24.4915 88.9364 -10.6944
-27.1077 88.7469 -7.08017
-25.7187 86.7017 -6.95862
-25.3213 87.5252 -6.47549
-24.3798 97.5717 -11.0152
-22.2925 87.2553 -11.8589
-22.5599 87.4251 -12.0472
-23.3916 87.9198 -7.38174
-24.8863 87.9273 -6.7867
-23.9254 87.2167 -8.83632
-23.2162 87.4289 -9.78622
-23.2912 87.3898 -8.32246
-23.8859 87.4289 -10.2849
-24.6151 87.1798 -9.2758
-26.6457 86.5139 -5.50354
-26.5278 85.6349 -6.06691
-27.1376 86.373 -5.76302
-26.978 85.663 -6.33115
-26.121 86.0354 -5.74275
-25.5009 87.1554 -5.1514
-25.6335 86.1864 -6.54444
-25.6901 87.8408 -5.14663
-25.0097 87.3036 -5.95158
-25.1922 87.9854 -5.94264
-25.5296 88.2478 -13.6059
-26.1729 89.6504 -13.6612
-26.2011 86.6021 -7.31755
-26.7834 87.8063 -7.47769
-22.8163 88.3869 -12.1584
-21.7371 87.1885 -11.4236
-23.5021 86.0378 -13.2544
-22.6487 86.9071 -12.9536
-25.6024 86.419 -7.14266
-25.5479 85.1871 -7.79323
-25.9603 86.1872 -7.38483
-26.0453 85.3316 -8.11438
-23.2912 87.3898 -8.32246
-23.0392 87.6016 -8.11574
-22.9436 86.3705 -7.92204
-25.4216 85.5239 -8.98779
-25.0228 85.5083 -7.36799
-24.9253 85.3754 -8.66866
-23.6843 86.9333 -6.128
-23.5822 87.7352 -5.89842
-23.0753 87.1051 -6.98208
-22.9606 87.8986 -6.74559
-25.927 88.8358 -8.81236
-22.5821 87.6102 -9.2707
-26.9612 87.3107 -6.01236
-26.4013 87.1093 -5.67743
-24.598 86.7094 -8.55432
-25.7538 87.439 -7.49349
-25.6024 86.419 -7.14266
-23.6048 89.5014 -13.4291
-23.0334 89.1806 -12.25
-26.3785 87.5142 -5.27804
-29.4768 88.9385 -6.39396
-20.9254 91.3854 -9.73219
-23.898 86.6298 -10.9859
-24.4206 87.3219 -6.13019
-27.3978 88.2824 -7.93897
-25.0676 86.2161 -9.43716
-20.7574 86.745 -11.1785
-22.2214 86.0271 -10.3597
-22.3563 86.9467 -10.6728
-21.7775 86.3631 -9.94633
-22.3178 87.8164 -9.0553
-21.8726 86.7167 -9.35491
-21.6698 87.1408 -9.02992
-21.1914 85.7002 -10.1095
-21.0729 85.5192 -11.4069
-20.5682 85.9307 -10.8607
-26.34 95.7662 -11.7967
-21.6935 85.2821 -10.6557
-21.7775 86.3631 -9.94633
-25.2247 90.0362 -13.9384
-24.1272 85.787 -12.5082
-23.5777 85.323 -12.2053
-22.9339 85.2689 -11.6873
-22.9539 85.5678 -12.9546
-24.4206 87.3219 -6.13019
-22.9436 86.3705 -7.92204
-22.4103 85.6561 -8.09126
-22.2214 86.0271 -10.3597
-23.1703 85.9969 -11.1223
-23.8693 90.537 -13.4788
-22.7459 91.6077 -12.9061
-23.0891 89.602 -12.5996
-22.7161 90.7974 -12.3626
-26.9818 87.7001 -11.8584
-27.2618 87.6391 -10.9819
-26.2522 87.318 -5.16666
-25.5108 87.7828 -6.50649
-25.7187 86.7017 -6.95862
-23.0334 89.1806 -12.25
-24.1265 88.0456 -10.4639
-25.4817 85.4801 -10.4123
-21.9131 86.2892 -7.56865
-21.6995 85.8817 -9.03836
-21.4328 87.2543 -11.174
-23.1703 85.9969 -11.1223
-24.9899 87.8809 -6.90916
-24.3518 87.6433 -6.07132
-21.1986 86.5108 -8.51291
-27.9407 88.7657 -6.11048
-24.3518 87.6433 -6.07132
-24.9043 86.5131 -8.86119
-26.9094 87.4219 -7.72963
-23.3916 87.9198 -7.38174
-20.8344 90.9534 -12.6633
-20.0623 90.9493 -11.4995
-22.6913 86.8233 -7.67789
-23.898 86.6298 -10.9859
-22.6913 86.8233 -7.67789
-28.0933 86.5694 -7.40986
-24.3301 93.3356 -7.14974
-20.6242 89.5555 -12.6816
-21.6698 87.1408 -9.02992
-23.0891 89.602 -12.5996
-25.3213 87.5252 -6.47549
-25.952 87.2249 -6.50954
-22.1116 89.9729 -12.4787
-23.9126 95.1523 -6.0728
-22.7459 91.6077 -12.9061
-22.0738 87.0516 -10.4292
-22.0738 87.0516 -10.4292
-27.406 88.2524 -7.87503
-22.1116 89.9729 -12.4787
-21.5825 88.7087 -12.5615
-22.6183 91.0826 -12.6645
-22.7161 90.7974 -12.3626
19.897 110.341 9.0836
-3.47559 138.185 12.0484
1.93693 137.247 13.0202
4.9774 124.946 -9.13476
8.10184 125.045 -7.63197
7.48921 136.061 13.0276
-7.62334 152.296 -3.10996
5.06771 141.141 -9.55605
8.51797 133.586 -9.13635
5.25159 133.659 -10.2647
-2.2876 102.077 -12.7328
-3.37928 102.13 -12.5069
-2.77865 100.655 -12.7051
-14.0853 124.167 -5.3243
-14.3405 102.35 8.48411
-10.6991 101.773 8.38932
-13.882 101.603 9.08776
17.0162 129.504 14.7751
17.4561 131.015 6.64258
12.7925 127.446 10.8755
20.1367 126.45 0.0437818
24.4391 128.84 3.11072
17.0162 129.504 14.7751
15.642 133.276 12.5705
20.6189 134.927 11.9061
26.8713 131.8 8.51484
24.2067 135.0 7.39697
24.4391 128.84 3.11072
22.1974 130.713 13.0827
12.1659 125.067 2.18115
26.8713 131.8 8.51484
14.5238 125.744 2.6217
11.9591 126.125 6.48905
22.1974 130.713 13.0827
11.6417 124.441 9.59535
13.4995 124.532 4.28366
13.0742 117.709 9.6139
22.7482 132.91 1.97838
20.1367 126.45 0.0437818
18.2962 130.68 0.219666
0.994898 124.732 -10.3469
1.26555 118.622 -10.4415
6.03338 109.745 -10.1925
5.39639 114.696 -9.33146
6.90652 110.378 -8.94892
-2.68886 107.997 12.9837
-3.00325 112.839 12.4456
3.12977 108.558 13.2063
6.03338 109.745 -10.1925
10.6228 110.533 -7.55073
5.39639 114.696 -9.33146
2.41299 113.423 12.8683
8.74846 115.149 -6.98894
8.91536 109.259 11.6892
8.20515 114.289 11.3
13.4753 110.295 7.44827
11.8228 115.3 -3.78386
13.7821 110.737 -3.84822
13.1576 115.412 0.691233
12.0181 114.948 6.37724
15.2634 110.807 1.5227
12.1659 125.067 2.18115
12.4521 119.764 0.473899
11.7703 121.407 4.69143
10.7724 124.908 -4.70749
12.2876 124.941 -0.181787
-2.0949 142.95 -9.98644
-2.37893 141.424 -11.1202
3.69012 152.493 6.61096
-1.54768 153.035 5.56021
1.55885 154.223 3.79221
-1.11348 154.455 3.75033
-19.6594 148.942 -3.27862
-18.7783 149.796 1.18806
-20.0753 91.8955 5.67109
-18.1413 91.822 4.51057
-22.5279 92.2449 3.80255
-18.3212 89.9998 4.26737
-22.7733 90.3885 3.54463
-6.24702 134.148 -12.2376
-13.9536 101.445 7.97725
-10.2406 101.027 8.99297
-10.3122 100.868 7.88246
-13.4033 123.886 -5.56427
-6.60501 124.441 -10.7132
-3.14296 124.612 -10.836
-3.14296 124.612 -10.836
4.87673 140.613 -9.36866
1.22929 140.67 -10.0022
1.25156 133.816 -11.2489
-2.80669 133.965 -11.9573
1.19651 142.398 -9.54729
5.06771 141.141 -9.55605
1.39414 141.42 -10.5501
4.46401 142.701 -8.60879
14.5238 125.744 2.6217
13.666 129.089 1.38176
12.7925 127.446 10.8755
11.7086 131.105 9.99047
14.2585 117.99 4.68831
13.4167 120.539 2.38042
13.0742 117.709 9.6139
11.9591 126.125 6.48905
10.7364 129.445 5.6607
13.666 129.089 1.38176
12.7919 125.271 0.306721
14.5238 125.744 2.6217
14.1001 121.09 2.84832
14.2585 117.99 4.68831
-14.0327 136.88 8.50706
-2.37893 141.424 -11.1202
-2.37602 146.669 -8.66209
18.4823 148.019 3.25991
15.9343 148.994 7.00335
12.7919 125.271 0.306721
-2.95774 144.5 10.7271
1.95785 144.281 11.7282
-2.33591 149.066 8.59377
2.89786 148.82 9.83754
-3.78023 123.036 12.7774
2.6816 115.848 15.6464
-3.87378 115.17 14.7654
2.20357 123.341 13.4552
10.8564 119.2 -3.72276
8.96961 116.893 13.665
7.71288 123.663 12.7625
13.0742 117.709 9.6139
11.6417 124.441 9.59535
-23.301 133.633 -5.5202
-18.5639 131.327 -5.15651
12.3801 130.703 -3.87474
-2.31831 140.887 -10.8799
-2.0949 142.95 -9.98644
8.08844 118.986 -6.89596
11.7703 121.407 4.69143
10.4029 120.844 7.50484
10.4029 120.844 7.50484
-21.1292 134.782 7.00134
-25.3682 136.34 4.25536
14.0017 118.248 0.623887
14.322 117.982 2.62997
2.6816 115.848 15.6464
8.96961 116.893 13.665
2.20216 117.828 13.2316
-2.31831 140.887 -10.8799
1.19651 142.398 -9.54729
-2.0949 142.95 -9.98644
1.55885 154.223 3.79221
5.03672 118.876 -8.97206
13.1039 111.951 1.36791
11.6438 111.126 6.73669
15.2634 110.807 1.5227
4.46401 142.701 -8.60879
2.20216 117.828 13.2316
-3.48275 117.359 12.47
7.51927 118.225 11.9431
-1.11348 154.455 3.75033
3.62337 150.568 -9.83741
7.6032 110.035 -9.27604
6.59583 109.893 -9.80061
8.14293 103.095 -10.2206
1.4618 114.347 -10.2923
1.16889 146.456 -8.56524
12.4432 130.385 -4.21091
-14.835 96.1296 8.89573
-11.8271 95.0436 9.52533
-11.1936 95.5529 8.80094
4.46401 142.701 -8.60879
1.16889 146.456 -8.56524
1.39414 141.42 -10.5501
5.06771 141.141 -9.55605
1.1638 145.619 -8.69263
7.51927 118.225 11.9431
-3.48275 117.359 12.47
-3.87378 115.17 14.7654
7.7942 101.579 -10.6137
7.22742 102.954 -10.8431
13.4414 121.302 0.792336
13.4753 110.295 7.44827
13.7821 110.737 -3.84822
7.80475 110.348 10.1473
11.8571 112.082 -3.59638
8.91536 109.259 11.6892
10.6228 110.533 -7.55073
2.21828 109.521 11.433
9.07724 111.313 -6.54856
3.12977 108.558 13.2063
6.90652 110.378 -8.94892
-2.3268 109.423 10.5763
-2.68886 107.997 12.9837
7.42813 151.724 0.0514851
-14.7589 96.3101 10.0032
-11.1936 95.5529 8.80094
-11.1175 95.7334 9.90838
4.46401 142.701 -8.60879
-13.9536 101.445 7.97725
-10.3122 100.868 7.88246
5.04176 149.582 -4.79248
3.62337 150.568 -9.83741
5.35149 152.767 1.1213
6.27032 150.933 -0.843716
1.1638 145.619 -8.69263
3.80526 147.227 -5.60406
13.4414 121.302 0.792336
2.44634 153.427 2.17439
14.0017 118.248 0.623887
14.322 117.982 2.62997
5.48297 149.324 -3.25585
-0.924365 153.954 2.75915
1.19651 142.398 -9.54729
-2.37893 141.424 -11.1202
-2.0949 142.95 -9.98644
-15.4685 95.6203 9.62012
-13.4097 118.702 -4.94438
-10.204 124.047 -9.10225
-6.26435 151.41 -3.47653
-4.69359 149.711 -5.39336
-7.62334 152.296 -3.10996
-12.9131 84.0003 9.21492
-13.2578 89.3109 10.7606
-13.9403 89.5138 9.08012
-0.924365 153.954 2.75915
-3.80474 153.664 0.861391
-6.08161 153.202 -1.28013
-2.37132 147.462 -6.90141
-3.65465 149.913 -6.6191
-14.835 96.1296 8.89573
-15.7354 89.7099 8.83704
-14.3209 95.2662 8.16724
-13.2578 89.3109 10.7606
-15.3972 84.3422 7.28614
12.3801 130.703 -3.87474
-12.9131 84.0003 9.21492
-15.7354 89.7099 8.83704
-15.3972 84.3422 7.28614
-11.8432 94.8669 10.0909
-10.3122 100.868 7.88246
-10.2406 101.027 8.99297
-10.6991 101.773 8.38932
-14.8433 129.86 -2.10293
-20.2558 127.079 -5.79021
1.1638 145.619 -8.69263
12.4432 130.385 -4.21091
-16.1984 126.601 -1.10449
-23.3578 131.157 8.69525
-16.5293 132.475 6.40158
-2.80669 133.965 -11.9573
-14.8433 129.86 -2.10293
-13.9081 130.533 2.96584
-14.3209 95.2662 8.16724
-15.4279 127.267 3.43887
-16.1984 126.601 -1.10449
-17.9522 128.875 7.00526
-14.6066 120.324 -0.834767
-15.1151 119.368 -3.59725
-17.479 116.455 3.21272
-15.8407 116.744 -3.68941
-16.6082 116.723 -1.77856
-14.5612 120.152 -5.07447
-14.7653 117.067 -5.40307
-17.9522 128.875 7.00526
-20.5112 132.165 1.1256
-23.3578 131.157 8.69525
-14.4417 119.824 2.29966
-13.3824 117.366 7.56398
-15.2918 115.897 8.58203
-25.387 129.635 -4.91228
-20.2558 127.079 -5.79021
-27.3725 132.202 4.95887
-29.7533 132.934 -1.18008
-16.1984 126.601 -1.10449
-15.4279 127.267 3.43887
-11.8432 94.8669 10.0909
